Circuit: * C:\Users\11057\Documents\GitHub\Voeding\EDM_Powersupply\LTSpice\EDM_Powersupply\EDM_Powersupply_V5.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vss)),((vdd)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Instance "m:u1:_m13:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u1:_m16:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u1:_m14:1": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2e-011 to 2.1e-009
Heightened Def Con from 6.32265e-008 ++++++++++++to 6.42268e-008
Heightened Def Con from 2.00402e-006 to 2.00515e-006
Heightened Def Con from 2.0564e-006 to 2.05653e-006
Heightened Def Con from 2.05752e-006 ++++++++++++++++++++++++++to 2.05854e-006
Heightened Def Con from 2.05854e-006 ++++++++++++++++to 2.05966e-006
Heightened Def Con from 2.87015e-006 to 2.87515e-006
Heightened Def Con from 2.00011e-005 to 2.00061e-005
Heightened Def Con from 2.00065e-005 to 2.00095e-005
Heightened Def Con from 2.00541e-005 ++++++++++++to 2.00551e-005
Heightened Def Con from 2.00551e-005 ++++++++++++++++++++++++++++to 2.00592e-005
Heightened Def Con from 2.00592e-005 +++++++++to 2.00602e-005
Heightened Def Con from 2.00642e-005 ++++++++++++++++++++++++++++++++++++++++++++++++++Fatal Error: Analysis:  Time step too small; time = 2.00642e-005, timestep = 1.25e-019: trouble with u1:_m14:_mod-instance m:u1:_m14:1

