Circuit: * C:\Users\joey2\Documents\3e jaar\BAP\Github\EDM_Powersupply\LTSpice\EDM_Powersupply\EDM_Powersupply_V4a_HSS.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vss)),((vdd)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Instance "m:m1:r": Length shorter than recommended for a level 1 MOSFET.
Instance "m:m1:r": Width narrower than recommended for a level 1 MOSFET.
Instance "m:u1:_m13:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u1:_m16:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u1:_m14:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:m1:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.35739e-008 to 6.35915e-008
Heightened Def Con from 6.41903e-008 to 6.41913e-008
Heightened Def Con from 8.2154e-008 to 8.2529e-008
Heightened Def Con from 8.3208e-008 to 8.7208e-008
Heightened Def Con from 1.99918e-006 to 2.00018e-006
Heightened Def Con from 2.00018e-006 to 2.00118e-006
Heightened Def Con from 2.00118e-006 +to 2.002e-006
Heightened Def Con from 2.002e-006 +to 2.002e-006
Heightened Def Con from 2.002e-006 ++to 2.002e-006
Heightened Def Con from 2.002e-006 to 2.00302e-006
Heightened Def Con from 2.00302e-006 ++++to 2.004e-006
Heightened Def Con from 2.004e-006 ++to 2.004e-006
Heightened Def Con from 2.004e-006 ++to 2.004e-006
Heightened Def Con from 2.004e-006 to 2.004e-006
Heightened Def Con from 2.004e-006 ++++to 2.005e-006
Heightened Def Con from 2.005e-006 to 2.005e-006
Heightened Def Con from 2.005e-006 ++++++to 2.00713e-006
Heightened Def Con from 2.00713e-006 +to 2.00825e-006
Heightened Def Con from 2.00825e-006 ++to 2.00825e-006
Heightened Def Con from 2.00825e-006 ++++++to 2.01325e-006
Heightened Def Con from 2.01325e-006 +++to 2.01825e-006
Heightened Def Con from 2.01825e-006 +to 2.01827e-006
Heightened Def Con from 2.01827e-006 to 2.01827e-006
Heightened Def Con from 2.01827e-006 ++to 2.02327e-006
Heightened Def Con from 2.02327e-006 +++to 2.02827e-006
Heightened Def Con from 2.02827e-006 +++++++to 2.03139e-006
Heightened Def Con from 2.03139e-006 +++to 2.03839e-006
Heightened Def Con from 2.03842e-006 +++to 2.03942e-006
Heightened Def Con from 2.03942e-006 to 2.04054e-006
Heightened Def Con from 2.04054e-006 to 2.04054e-006
Heightened Def Con from 2.04054e-006 ++++to 2.04354e-006
Heightened Def Con from 2.04354e-006 ++to 2.04555e-006
Heightened Def Con from 2.04555e-006 to 2.04555e-006
Heightened Def Con from 2.04555e-006 ++to 2.04955e-006
Heightened Def Con from 2.04955e-006 ++++to 2.05055e-006
Heightened Def Con from 2.05055e-006 +++++++to 2.05556e-006
Heightened Def Con from 2.05556e-006 +to 2.06156e-006
